TLithium Console
v7
r0
t298756360.955577
cCheck dependencies
cProcessInfoPlistFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Info.plist" Info.plist
cCopyStringsFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCompileXIB /Users/jwilson/Source/Lithium/console/English.lproj/MainMenu.xib
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tn_airport.png" tn_airport.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tn_generic.png" tn_generic.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tn_xraid.png" tn_xraid.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tn_apcups.png" tn_apcups.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tn_devlist.png" tn_devlist.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tn_xserve.png" tn_xserve.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/assist_welcome.png" assist_welcome.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/assist_finished.png" assist_finished.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/slatebackflipped.png" slatebackflipped.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/inspectorheaderback.tif" inspectorheaderback.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/inspresizeindicator.png" inspresizeindicator.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/diskstack_40.tif" diskstack_40.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/greysplitviewhandleflipped.png" greysplitviewhandleflipped.png
